$ date -R
Fri, 06 Mar 2026 12:09:03 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  71% (2891/4018)Updating files:  72% (2893/4018)Updating files:  73% (2934/4018)Updating files:  74% (2974/4018)Updating files:  75% (3014/4018)Updating files:  76% (3054/4018)Updating files:  77% (3094/4018)Updating files:  78% (3135/4018)Updating files:  79% (3175/4018)Updating files:  80% (3215/4018)Updating files:  81% (3255/4018)Updating files:  82% (3295/4018)Updating files:  83% (3335/4018)Updating files:  84% (3376/4018)Updating files:  85% (3416/4018)Updating files:  86% (3456/4018)Updating files:  87% (3496/4018)Updating files:  88% (3536/4018)Updating files:  89% (3577/4018)Updating files:  90% (3617/4018)Updating files:  91% (3657/4018)Updating files:  92% (3697/4018)Updating files:  93% (3737/4018)Updating files:  94% (3777/4018)Updating files:  95% (3818/4018)Updating files:  96% (3858/4018)Updating files:  97% (3898/4018)Updating files:  98% (3938/4018)Updating files:  99% (3978/4018)Updating files: 100% (4018/4018)Updating files: 100% (4018/4018), done.
HEAD is now at c107785c7e8db Merge tag 'modules-7.0-rc3.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/modules/linux
Merging origin/master (5ee8dbf54602d Merge tag 'fsverity-for-linus' of git://git.kernel.org/pub/scm/fs/fsverity/linux)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating c107785c7e8db..5ee8dbf54602d
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |   2 +
 drivers/net/ethernet/intel/ixgbevf/vf.c            |   3 +-
 drivers/net/ethernet/intel/libeth/xsk.c            |   1 +
 drivers/net/ethernet/intel/libie/fwlog.c           |   4 +
 .../net/ethernet/marvell/octeon_ep/octep_main.c    |  48 ++--
 drivers/net/ethernet/marvell/octeon_ep/octep_rx.c  |  27 ++-
 .../ethernet/marvell/octeon_ep_vf/octep_vf_main.c  |  50 ++--
 .../ethernet/marvell/octeon_ep_vf/octep_vf_rx.c    |  28 ++-
 drivers/net/ethernet/mediatek/mtk_eth_soc.c        |  15 +-
 drivers/net/ethernet/microsoft/mana/mana_en.c      |  23 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac.h       |   1 +
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |  53 +++-
 drivers/net/ethernet/stmicro/stmmac/stmmac_vlan.c  |  60 ++---
 drivers/net/ethernet/ti/am65-cpsw-nuss.c           |   2 +-
 drivers/net/ethernet/ti/cpsw_ale.c                 |   9 +-
 drivers/net/ethernet/ti/icssg/icssg_prueth.c       |   8 +
 drivers/net/netconsole.c                           |   2 +-
 drivers/net/usb/r8152.c                            |   1 +
 drivers/net/vxlan/vxlan_core.c                     |   5 +
 drivers/net/wireless/ath/ath12k/mac.c              |   6 +-
 drivers/net/wireless/ath/ath12k/wmi.c              |  36 +--
 .../net/wireless/mediatek/mt76/mt76_connac_mac.c   |   1 +
 drivers/net/wireless/mediatek/mt76/mt7925/mac.c    |   1 +
 drivers/net/wireless/mediatek/mt76/mt7996/mac.c    |   1 +
 drivers/net/wireless/rsi/rsi_91x_mac80211.c        |   2 +-
 drivers/net/wireless/st/cw1200/pm.c                |   2 +
 drivers/net/wireless/ti/wlcore/main.c              |   4 +-
 fs/verity/Kconfig                                  |   3 +
 include/kunit/run-in-irq-context.h                 |  44 ++--
 include/linux/indirect_call_wrapper.h              |  18 +-
 include/linux/netdevice.h                          |  27 ++-
 include/linux/ring_buffer.h                        |   1 +
 include/linux/usb/r8152.h                          |   1 +
 include/net/act_api.h                              |   1 +
 include/net/bonding.h                              |   1 +
 include/net/inet6_hashtables.h                     |   2 +-
 include/net/inet_hashtables.h                      |   2 +-
 include/net/ip.h                                   |   2 +-
 include/net/ip_fib.h                               |   2 +-
 include/net/libeth/xsk.h                           |   3 +
 include/net/netfilter/nf_tables.h                  |   7 +
 include/net/sch_generic.h                          |  10 +
 include/net/secure_seq.h                           |  45 +++-
 include/net/tc_act/tc_gate.h                       |  33 ++-
 include/net/tc_act/tc_ife.h                        |   4 +-
 include/net/tcp.h                                  |   6 +-
 include/net/xdp_sock_drv.h                         |  16 +-
 kernel/trace/ftrace.c                              |   2 +
 kernel/trace/ring_buffer.c                         |  21 ++
 kernel/trace/trace.c                               |  13 +
 kernel/trace/trace_events.c                        |  54 +++--
 kernel/trace/trace_functions_graph.c               |  19 +-
 lib/crypto/.kunitconfig                            |  34 +++
 lib/crypto/tests/Kconfig                           |  35 +--
 net/atm/lec.c                                      |  26 +-
 net/batman-adv/bat_v_elp.c                         |  10 +-
 net/batman-adv/hard-interface.c                    |   8 +-
 net/batman-adv/hard-interface.h                    |   1 +
 net/bridge/br_device.c                             |   2 +-
 net/bridge/br_input.c                              |   2 +-
 net/bridge/br_private.h                            |  10 +
 net/bridge/br_vlan_options.c                       |  26 +-
 net/can/bcm.c                                      |   1 +
 net/core/dev.c                                     |  24 +-
 net/core/devmem.c                                  |   6 +-
 net/core/filter.c                                  |   6 +-
 net/core/netpoll.c                                 |   2 +-
 net/core/secure_seq.c                              |  80 +++---
 net/core/skmsg.c                                   |  14 +-
 net/ipv4/Kconfig                                   |   2 +
 net/ipv4/inet_hashtables.c                         |   8 +-
 net/ipv4/syncookies.c                              |  11 +-
 net/ipv4/sysctl_net_ipv4.c                         |   5 +-
 net/ipv4/tcp.c                                     |   7 +-
 net/ipv4/tcp_ao.c                                  |   3 +-
 net/ipv4/tcp_bpf.c                                 |   2 +-
 net/ipv4/tcp_diag.c                                |   2 +-
 net/ipv4/tcp_input.c                               |  38 ++-
 net/ipv4/tcp_ipv4.c                                |  40 ++-
 net/ipv4/tcp_minisocks.c                           |   2 +-
 net/ipv4/udp.c                                     |  25 +-
 net/ipv4/udp_bpf.c                                 |   2 +-
 net/ipv6/inet6_hashtables.c                        |   3 +-
 net/ipv6/route.c                                   |  11 +-
 net/ipv6/syncookies.c                              |  11 +-
 net/ipv6/tcp_ipv6.c                                |  40 ++-
 net/mac80211/eht.c                                 |   1 +
 net/mptcp/pm.c                                     |  55 ++++-
 net/mptcp/pm_kernel.c                              |   9 +
 net/netfilter/nf_tables_api.c                      |  45 ++--
 net/netfilter/nft_set_hash.c                       |   1 +
 net/netfilter/nft_set_pipapo.c                     |  62 ++++-
 net/netfilter/nft_set_pipapo.h                     |   2 +
 net/netfilter/nft_set_rbtree.c                     |   8 +-
 net/nfc/digital_core.c                             |   8 +-
 net/nfc/nci/core.c                                 |  30 ++-
 net/nfc/nci/data.c                                 |  12 +-
 net/nfc/rawsock.c                                  |  11 +
 net/rds/tcp.c                                      |  14 +-
 net/sched/act_ct.c                                 |   6 +
 net/sched/act_gate.c                               | 267 +++++++++++++++------
 net/sched/act_ife.c                                |  93 ++++---
 net/sched/cls_api.c                                |   7 +
 net/sched/sch_cake.c                               |  53 ++--
 net/sched/sch_ets.c                                |  12 +-
 net/sched/sch_fq.c                                 |   1 +
 net/unix/af_unix.c                                 |   8 +-
 net/xdp/xsk.c                                      |  28 ++-
 .../testing/selftests/bpf/prog_tests/xdp_bonding.c |  58 +++++
 tools/testing/selftests/kselftest_harness.h        |   7 +-
 tools/testing/selftests/net/Makefile               |   1 +
 tools/testing/selftests/net/bridge_vlan_dump.sh    | 204 ++++++++++++++++
 tools/testing/selftests/net/fib_nexthops.sh        |  11 +
 tools/testing/selftests/net/mptcp/mptcp_join.sh    |  49 ++++
 tools/testing/selftests/net/mptcp/simult_flows.sh  |  11 +-
 tools/testing/selftests/net/netfilter/nf_queue.c   |  10 +-
 tools/testing/selftests/net/netfilter/nft_queue.sh |  13 +-
 .../net/packetdrill/tcp_rcv_big_endseq.pkt         |   2 +-
 .../selftests/net/packetdrill/tcp_rcv_toobig.pkt   |  33 ---
 tools/testing/selftests/net/tun.c                  |  12 +-
 .../selftests/tc-testing/tc-tests/actions/ct.json  | 159 ++++++++++++
 .../selftests/tc-testing/tc-tests/actions/ife.json |  99 ++++++++
 tools/testing/selftests/tc-testing/tdc_helper.py   |  10 +-
 173 files changed, 2335 insertions(+), 930 deletions(-)
 create mode 100644 lib/crypto/.kunitconfig
 create mode 100755 tools/testing/selftests/net/bridge_vlan_dump.sh
 delete mode 100644 tools/testing/selftests/net/packetdrill/tcp_rcv_toobig.pkt
Merging ext4-fixes/fixes (d250bdf531d9c ext4: fix iloc.bh leak in ext4_xattr_inode_update_ref)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4-fixes/fixes
Already up to date.
Merging vfs-brauner-fixes/vfs.fixes (d320f160aa5ff iomap: reject delalloc mappings during writeback)
$ git merge -m Merge branch 'vfs.fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner-fixes/vfs.fixes
Already up to date.
Merging fscrypt-current/for-current (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (a300000233a9f fsverity: add dependency on 64K or smaller pages)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging btrfs-fixes/next-fixes (aabc55bc626f2 Merge branch 'misc-7.0' into next-fixes)
$ git merge -m Merge branch 'next-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs-fixes/next-fixes
Merge made by the 'ort' strategy.
 fs/btrfs/disk-io.c     |  7 ++++++-
 fs/btrfs/extent_io.c   |  1 +
 fs/btrfs/inode.c       | 19 +++++++++++++++++++
 fs/btrfs/ioctl.c       | 32 ++++++++++++++++++++++++++++----
 fs/btrfs/messages.h    |  3 ---
 fs/btrfs/print-tree.c  | 10 ++++++++++
 fs/btrfs/relocation.c  |  2 ++
 fs/btrfs/space-info.c  |  5 ++++-
 fs/btrfs/transaction.c | 16 ++++++++++++++++
 fs/btrfs/uuid-tree.c   | 38 ++++++++++++++++++++++++++++++++++++++
 fs/btrfs/uuid-tree.h   |  2 ++
 11 files changed, 126 insertions(+), 9 deletions(-)
Merging vfs-fixes/fixes (49c5d168a3a8f udf: fix nls leak on udf_fill_super() failure)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs-fixes/fixes
Auto-merging fs/udf/super.c
Merge made by the 'ort' strategy.
 fs/udf/super.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging erofs-fixes/fixes (ba76ecf45d477 erofs: set fileio bio failed in short read case)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Merge made by the 'ort' strategy.
 fs/erofs/fileio.c | 6 ++----
 1 file changed, 2 insertions(+), 4 deletions(-)
Merging nfsd-fixes/nfsd-fixes (364410170ab33 nfsd: report the requested maximum number of threads instead of number running)
$ git merge -m Merge branch 'nfsd-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd-fixes/nfsd-fixes
Already up to date.
Merging v9fs-fixes/fixes/next (2014c95afecee Linux 6.14-rc1)
$ git merge -m Merge branch 'fixes/next' of https://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Already up to date.
Merging fscrypt/for-next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Already up to date.
Merging btrfs/for-next (a46cb4a2f741f Merge branch 'for-next-next-v7.0-20260305' into for-next-20260305)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Merge made by the 'ort' strategy.
 fs/btrfs/Kconfig             |   1 +
 fs/btrfs/Makefile            |   4 +
 fs/btrfs/backref.c           |  38 ++-
 fs/btrfs/block-group.c       |  94 ++++--
 fs/btrfs/block-rsv.c         |  25 ++
 fs/btrfs/compression.c       |  16 +-
 fs/btrfs/compression.h       |   6 +-
 fs/btrfs/ctree.c             | 120 +++++---
 fs/btrfs/delayed-ref.c       |  28 ++
 fs/btrfs/dev-replace.c       |   4 +-
 fs/btrfs/dir-item.c          |   4 +-
 fs/btrfs/direct-io.c         |  11 +-
 fs/btrfs/disk-io.c           | 229 +++++++--------
 fs/btrfs/disk-io.h           |   4 +-
 fs/btrfs/extent-tree.c       | 106 ++++++-
 fs/btrfs/extent_io.c         | 147 ++++++----
 fs/btrfs/extent_io.h         |   8 +-
 fs/btrfs/file-item.c         |  13 +-
 fs/btrfs/file-item.h         |   6 +-
 fs/btrfs/file.c              |   4 +-
 fs/btrfs/free-space-tree.c   |   9 +-
 fs/btrfs/fs.h                |   9 +-
 fs/btrfs/inode.c             | 321 ++++++++++----------
 fs/btrfs/ioctl.c             |  16 +-
 fs/btrfs/lzo.c               |  11 +-
 fs/btrfs/messages.h          |   8 +-
 fs/btrfs/misc.h              |  18 +-
 fs/btrfs/ordered-data.c      |  43 +--
 fs/btrfs/ordered-data.h      |  11 +-
 fs/btrfs/print-tree.c        |   4 -
 fs/btrfs/qgroup.c            |  18 +-
 fs/btrfs/raid-stripe-tree.c  |   2 +-
 fs/btrfs/raid56.c            |  29 +-
 fs/btrfs/reflink.c           |   4 +-
 fs/btrfs/relocation.c        |  42 ++-
 fs/btrfs/scrub.c             |  22 +-
 fs/btrfs/send.c              |   6 +-
 fs/btrfs/space-info.c        |  61 ++--
 fs/btrfs/space-info.h        |  22 +-
 fs/btrfs/super.h             |   2 +-
 fs/btrfs/tests/btrfs-tests.c |   3 +
 fs/btrfs/tests/btrfs-tests.h |  10 +
 fs/btrfs/tests/zoned-tests.c | 675 +++++++++++++++++++++++++++++++++++++++++++
 fs/btrfs/transaction.c       |  76 +++--
 fs/btrfs/transaction.h       |   3 +
 fs/btrfs/tree-log.c          | 175 +++++++----
 fs/btrfs/tree-mod-log.c      |   8 +-
 fs/btrfs/uuid-tree.c         |   5 +-
 fs/btrfs/volumes.c           | 188 +++++++++++-
 fs/btrfs/volumes.h           |  34 +++
 fs/btrfs/zlib.c              |   2 +-
 fs/btrfs/zoned.c             |  28 +-
 fs/btrfs/zstd.c              |   4 +-
 include/trace/events/btrfs.h |  24 ++
 54 files changed, 2054 insertions(+), 707 deletions(-)
 create mode 100644 fs/btrfs/tests/zoned-tests.c
Merging ceph/master (cfdde144ae455 ceph: assert loop invariants in ceph_writepages_start())
$ git merge -m Merge branch 'master' of https://github.com/ceph/ceph-client.git ceph/master
Already up to date.
Merging cifs/for-next (40cfa45df9e3c fs/smb/client/fs_context: Add hostname option for CIFS module to work with domain-based dfs resources with Kerberos authentication)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Merge made by the 'ort' strategy.
 fs/smb/client/Makefile            |  2 ++
 fs/smb/client/cifsfs.c            |  7 +++++--
 fs/smb/client/cifsproto.h         |  1 +
 fs/smb/client/file.c              | 11 ----------
 fs/smb/client/fs_context.c        | 35 ++++++++++++++++++++++++++------
 fs/smb/client/fs_context.h        |  3 +++
 fs/smb/client/misc.c              | 42 +++++++++++++++++++++++++++++++++++++++
 fs/smb/client/smb1encrypt.c       |  3 ++-
 fs/smb/client/smb2glob.h          | 12 +++++++++++
 fs/smb/client/smb2inode.c         |  8 +++++---
 fs/smb/client/smb2maperror.c      | 28 ++++++++++++++------------
 fs/smb/client/smb2maperror_test.c | 12 ++++++++---
 fs/smb/client/smb2pdu.c           | 18 -----------------
 fs/smb/client/smb2pdu.h           |  7 +++++--
 fs/smb/client/smb2proto.h         |  3 ---
 fs/smb/client/smb2transport.c     |  4 +++-
 fs/smb/client/trace.h             |  2 ++
 fs/smb/server/smb2pdu.h           |  5 ++++-
 18 files changed, 139 insertions(+), 64 deletions(-)
Merging configfs/configfs-next (6363844fdbbb7 samples: configfs: Constify struct configfs_item_operations and configfs_group_operations)
$ git merge -m Merge branch 'configfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/a.hindborg/linux.git configfs/configfs-next
Already up to date.
Merging ecryptfs/next (2a9cb23307db7 ecryptfs: Annotate struct ecryptfs_message with __counted_by)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Merge made by the 'ort' strategy.
Merging dlm/next (2c3a0b730012e dlm: Avoid -Wflex-array-member-not-at-end warning)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging erofs/dev (11439c4635edd Linux 7.0-rc2)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Already up to date.
Merging exfat/dev (d1d75eaf01abc exfat: fix error handling for FAT table operations)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Merge made by the 'ort' strategy.
 fs/exfat/balloc.c   | 18 ++++------
 fs/exfat/dir.c      | 54 +++++++++---------------------
 fs/exfat/exfat_fs.h | 13 ++++++--
 fs/exfat/fatent.c   | 95 +++++++++++++++++++++++++++++++++++++++++++----------
 fs/exfat/file.c     | 41 +++++++++++++++++++++++
 fs/exfat/inode.c    |  8 ++---
 fs/exfat/misc.c     |  8 +++--
 fs/exfat/namei.c    |  3 +-
 8 files changed, 161 insertions(+), 79 deletions(-)
Merging ext3/for_next (83182111b1d26 Pull ext2 and udf cleanups)
$ git merge -m Merge branch 'for_next' of https://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Merge made by the 'ort' strategy.
 fs/ext2/balloc.c                   |  4 +--
 fs/ext2/inode.c                    |  3 ++-
 fs/ext2/namei.c                    |  7 +++---
 fs/notify/fanotify/fanotify_user.c | 50 ++++++++++++++++++--------------------
 fs/notify/inotify/inotify_user.c   |  3 ++-
 fs/udf/inode.c                     | 11 ++++-----
 6 files changed, 38 insertions(+), 40 deletions(-)
Merging ext4/dev (4f5e8e6f01234 et4: allow zeroout when doing written to unwritten split)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Already up to date.
Merging f2fs/dev (5f04e90eedd05 f2fs: drop unused sbi parameter from f2fs_in_warm_node_list())
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-fs-f2fs |  6 ++++++
 fs/f2fs/data.c                          | 18 ++++--------------
 fs/f2fs/debug.c                         |  1 +
 fs/f2fs/f2fs.h                          |  7 ++++++-
 fs/f2fs/file.c                          |  4 +++-
 fs/f2fs/gc.c                            | 10 +++++++---
 fs/f2fs/inline.c                        | 13 +++++++++----
 fs/f2fs/namei.c                         |  1 +
 fs/f2fs/node.c                          |  4 ++--
 fs/f2fs/segment.c                       |  2 +-
 fs/f2fs/sysfs.c                         | 10 ++++++++++
 11 files changed, 50 insertions(+), 26 deletions(-)
Merging fsverity/for-next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Already up to date.
Merging fuse/for-next (5a6baf2046105 fuse: fix uninit-value in fuse_dentry_revalidate())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Merge made by the 'ort' strategy.
 fs/fuse/control.c   |  4 ++--
 fs/fuse/dev.c       | 53 +++++++++++++++++++++++++++--------------------------
 fs/fuse/dev_uring.c | 36 ++++++++++++++++--------------------
 fs/fuse/dir.c       | 14 +++++++++-----
 fs/fuse/file.c      | 18 +++++++++++-------
 fs/fuse/readdir.c   |  8 ++++----
 fs/fuse/virtio_fs.c | 29 +++++++++++++++++++++++++----
 7 files changed, 94 insertions(+), 68 deletions(-)
Merging gfs2/for-next (f103ebb33da99 gfs2: Fix data loss during inode evict)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Auto-merging fs/gfs2/super.c
Merge made by the 'ort' strategy.
 fs/gfs2/inode.c |  3 +--
 fs/gfs2/super.c | 54 +++++++++++++++++++++++++++++++++++-------------------
 2 files changed, 36 insertions(+), 21 deletions(-)
Merging jfs/jfs-next (7833570dae833 jfs: avoid -Wtautological-constant-out-of-range-compare warning)
$ git merge -m Merge branch 'jfs-next' of https://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Already up to date.
Merging ksmbd/ksmbd-for-next (813c4c426c1d8 smb: smbdirect: remove unused SMBDIRECT_USE_INLINE_C_FILES logic)
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Auto-merging fs/smb/client/smb2pdu.c
Merge made by the 'ort' strategy.
 fs/smb/Kconfig                                 |    1 +
 fs/smb/client/Kconfig                          |    3 +-
 fs/smb/client/cifs_debug.c                     |   67 +-
 fs/smb/client/smb2pdu.c                        |    9 +-
 fs/smb/client/smbdirect.c                      | 3116 ++----------------------
 fs/smb/client/smbdirect.h                      |   19 +-
 fs/smb/common/Makefile                         |    1 +
 fs/smb/common/smbdirect/Kconfig                |    9 +
 fs/smb/common/smbdirect/Makefile               |   18 +
 fs/smb/common/smbdirect/smbdirect.h            |    9 +
 fs/smb/common/smbdirect/smbdirect_accept.c     |  857 +++++++
 fs/smb/common/smbdirect/smbdirect_connect.c    |  925 +++++++
 fs/smb/common/smbdirect/smbdirect_connection.c | 2175 +++++++++++++++++
 fs/smb/common/smbdirect/smbdirect_debug.c      |   88 +
 fs/smb/common/smbdirect/smbdirect_devices.c    |  277 +++
 fs/smb/common/smbdirect/smbdirect_internal.h   |  141 ++
 fs/smb/common/smbdirect/smbdirect_listen.c     |  308 +++
 fs/smb/common/smbdirect/smbdirect_main.c       |  121 +
 fs/smb/common/smbdirect/smbdirect_mr.c         |  485 ++++
 fs/smb/common/smbdirect/smbdirect_pdu.h        |    4 +
 fs/smb/common/smbdirect/smbdirect_public.h     |  148 ++
 fs/smb/common/smbdirect/smbdirect_rw.c         |  255 ++
 fs/smb/common/smbdirect/smbdirect_socket.c     |  724 ++++++
 fs/smb/common/smbdirect/smbdirect_socket.h     |  303 ++-
 fs/smb/server/Kconfig                          |    4 +-
 fs/smb/server/auth.c                           |   22 +-
 fs/smb/server/connection.c                     |    5 -
 fs/smb/server/connection.h                     |    1 -
 fs/smb/server/oplock.c                         |   16 +-
 fs/smb/server/oplock.h                         |    5 +-
 fs/smb/server/smb2pdu.c                        |    9 +-
 fs/smb/server/transport_rdma.c                 | 2958 ++--------------------
 fs/smb/server/transport_rdma.h                 |    4 +-
 fs/smb/server/vfs_cache.c                      |   10 +-
 34 files changed, 7257 insertions(+), 5840 deletions(-)
 create mode 100644 fs/smb/common/smbdirect/Kconfig
